name;role;gender;age;nation;race;tier;position;element;type;power;hp;attack;minAttack;maxAttack;defense;hit;dodge;criticalHit;blockRate;speed
Griesel;Paladin;Female;27;Brune;Human;Legendary;Defense;Nature;Magical;253821;6197;740;674;806;1398;100;99;120;210;51
Leger;Cleric;Female;17;Marinos Island;Tori Clan;Legendary;Support;Light;Magical;253821;6922;1011;921;1102;855;94;101;90;60;31
Lepin;Cleric;Female;23;Green Land;Fairy;Legendary;Support;Frost;Magical;253821;6922;1011;921;1102;855;94;101;90;60;31
Metron;Trickster;Male;28;Estoris Republic;Dragon Clan;Legendary;Chaos;Light;Magical;253821;4565;1373;1250;1496;855;100;105;280;30;31
Minea;Enhanceer;Female;18;Saint West;Dwarf;Legendary;Support;Darkness;Magical;253821;6922;1011;921;1102;765;99;99;50;50;71
Bayer;Trickster;Male;53;Estoris Republic;Banga;Legendary;Chaos;Machine;Magical;253821;4565;1373;1250;1496;855;100;105;280;30;31
Spica;Knight;Female;23;Green Land;Elf;Legendary;Defense;Frost;Physical;253821;6197;740;674;806;1307;107;100;60;120;71
Annie;Wizard;Female;21;Saint West;Human;Legendary;Attack;Fire;Magical;253821;5472;1644;1497;1792;855;90;100;150;30;51
Zarienne;Ranger;Female;24;Saint West;Human;Legendary;Chaos;Machine;Magical;253821;4565;1373;1250;1496;855;110;104;60;30;111
Zeradin;Wizard;Male;-;Lenombe;Human;Legendary;Attack;Fire;Magical;253821;5472;1644;1497;1792;855;90;100;150;30;51
Karin;Cleric;Female;18;Saint West;Human;Legendary;Support;Nature;Magical;253821;6922;1011;921;1102;855;94;101;90;60;31
Pan;Enhanceer;Male;26;Estoris Republic;Tori Clan;Legendary;Support;Fire;Magical;253821;6922;1011;921;1102;765;99;99;50;50;71
Guter;Knight;Male;31;North von Frosty;Human;Legendary;Defense;Fire;Physical;253446;6189;738;673;804;1306;107;100;60;120;70
Luke;Guardian;Male;32;Saint West;Orc;Legendary;Defense;Fire;Physical;253446;6189;738;673;804;2074;99;90;50;390;30
Risis;Trickster;Female;30;Estoris Republic;Harpy;Legendary;Chaos;Nature;Physical;253446;4557;1371;1249;1494;854;100;105;280;30;30
Monica;Ranger;Female;22;North von Frosty;Human;Legendary;Chaos;Frost;Magical;253446;4557;1371;1249;1494;854;110;104;60;30;110
Bongkoos;Ranger;Male;22;Wasted Red;Banga;Legendary;Chaos;Nature;Physical;253446;4557;1371;1249;1494;854;110;104;60;30;110
Sernando;Wizard;Male;28;Estoris Republic;Human;Legendary;Attack;Light;Magical;253446;5464;1643;1496;1790;854;90;100;150;30;50
Scarlet;Wizard;Female;26;Saint West;Human;Legendary;Attack;Fire;Magical;253446;5464;1643;1496;1790;854;90;100;150;30;50
Adams;Warrior;Male;37;Saint West;Lizardman;Legendary;Attack;Darkness;Physical;253446;5645;1462;1331;1593;1216;101;92;20;60;90
Ivan;Ranger;Male;29;Estoris Republic;Human;Legendary;Chaos;Machine;Physical;253446;4557;1371;1249;1494;854;110;104;60;30;110
Obelia;Enhanceer;Female;24;Green Land;Elf;Legendary;Support;Frost;Physical;253446;6914;1010;920;1100;763;99;99;50;50;70
Corgi;Ranger;Male;29;North von Frosty;Tori Clan;Legendary;Chaos;Fire;Magical;253446;4557;1371;1249;1494;854;110;104;60;30;110
Kinberra;Ranger;Male;25;Green Land;Elf;Legendary;Chaos;Nature;Physical;253446;4557;1371;1249;1494;854;110;104;60;30;110
Tereia;Enhanceer;Female;28;Lenombe;Dark Elf;Legendary;Support;Darkness;Magical;253446;6914;1010;920;1100;763;99;99;50;50;70
Fergie;Enhanceer;Female;27;Pedas;Human;Legendary;Support;Machine;Magical;253446;6914;1010;920;1100;763;99;99;50;50;70
Freesia;Knight;Female;28;Lenombe;Human;Legendary;Defense;Light;Physical;253446;6189;738;673;804;1306;107;100;60;120;70
Heowon;Trickster;Male;30;Saint West;Human;Legendary;Chaos;Nature;Magical;253446;4557;1371;1249;1494;854;100;105;280;30;30
Nero;Assassin;Male;24;Saint West;Banga;Legendary;Chaos;Nature;Physical;253071;4368;1550;1412;1689;672;100;110;120;20;109
Vinity;Assassin;Male;19;Wasted Red;Tori Clan;Legendary;Chaos;Nature;Physical;253071;4368;1550;1412;1689;672;100;110;120;20;109
Sefer;Enhanceer;Male;24;Lenombe;Elf;Legendary;Support;Darkness;Magical;253071;6906;1008;918;1098;762;99;99;50;50;69
Astarte;Warrior;Female;16;North von Frosty;Human;Legendary;Attack;Nature;Magical;253071;5637;1460;1329;1591;1214;101;92;20;60;89
Alexei;Paladin;Male;37;North von Frosty;Human;Legendary;Defense;Frost;Magical;253071;6181;736;671;802;1395;100;99;120;210;49
Yao;Assassin;Female;17;Estoris Republic;Dragon Clan;Legendary;Chaos;Machine;Physical;253071;4368;1550;1412;1689;672;100;110;120;20;109
Yorm;Trickster;Female;14;Saint West;Human;Legendary;Chaos;Machine;Magical;253071;4549;1369;1247;1492;853;100;105;280;30;29
Cybele;Cleric;Female;19;Estoris Republic;Human;Legendary;Support;Light;Magical;253071;6906;1008;918;1098;853;94;101;90;60;29
Pitbull;Knight;Male;27;North von Frosty;Human;Legendary;Defense;Fire;Physical;253071;6181;736;671;802;1305;107;100;60;120;69
Hawkeye;Paladin;Female;21;Lenombe;Human;Legendary;Defense;Light;Physical;253071;6181;736;671;802;1395;100;99;120;210;49
Nika;Knight;Female;14;Lenombe;Tori Clan;Legendary;Defense;Machine;Physical;254196;6205;742;676;808;1308;107;100;60;120;72
April;Cleric;Female;16;Lenombe;Tori Clan;Legendary;Support;Light;Magical;254196;6930;1013;923;1104;856;94;101;90;60;32
Gale;Warrior;Male;21;Lenombe;Human;Rare;Attack;Nature;Physical;234792;5287;1368;1240;1495;1134;101;92;20;60;90
Godin;Paladin;Male;40;Wasted Red;Human;Rare;Defense;Frost;Magical;234792;5790;700;635;765;1301;100;99;120;210;50
Glenn;Knight;Male;31;Lenombe;Human;Rare;Defense;Machine;Physical;234792;5790;700;635;765;1218;107;100;60;120;70
Liffy;Ranger;Female;12;Lenombe;Human;Rare;Chaos;Darkness;Magical;234792;4280;1284;1164;1404;801;110;104;60;30;110
Nermash;Assassin;Male;39;Lenombe;Lizardman;Rare;Chaos;Darkness;Physical;234792;4112;1451;1316;1587;634;100;110;120;20;110
Buck;Knight;Male;27;Wasted Red;Banga;Rare;Defense;Darkness;Physical;234792;5790;700;635;765;1218;107;100;60;120;70
Seir;Warrior;Female;21;Wasted Red;Human;Rare;Attack;Frost;Magical;234792;5287;1368;1240;1495;1134;101;92;20;60;90
Iris;Enhanceer;Female;18;North von Frosty;Human;Rare;Support;Light;Magical;234792;6462;951;862;1039;717;99;99;50;50;70
Wilkes;Trickster;Female;28;Estoris Republic;Human;Rare;Chaos;Darkness;Magical;234792;4280;1284;1164;1404;801;100;105;280;30;30
Iden;Assassin;Male;18;Green Land;Elf;Rare;Chaos;Nature;Magical;234792;4112;1451;1316;1587;634;100;110;120;20;110
Zeon;Warrior;Male;21;Lenombe;Human;Rare;Attack;Fire;Physical;234792;5287;1368;1240;1495;1134;101;92;20;60;90
Carlos;Trickster;Male;24;Saint West;Human;Rare;Chaos;Fire;Magical;234792;4280;1284;1164;1404;801;100;105;280;30;30
Kaya;Cleric;Female;19;Lenombe;Tori Clan;Rare;Support;Nature;Magical;234792;6462;951;862;1039;801;94;101;90;60;30
Hekin;Ranger;Male;42;Lenombe;Human;Rare;Chaos;Fire;Physical;234792;4280;1284;1164;1404;801;110;104;60;30;110
Colin;Warrior;Male;31;Estoris Republic;Human;Rare;Attack;Machine;Physical;234417;5279;1366;1238;1493;1133;101;92;20;60;89
Topaki;Knight;Male;32;North von Frosty;Orc;Rare;Defense;Frost;Physical;234417;5782;698;633;763;1217;107;100;60;120;69
Morris;Warrior;Male;52;Estoris Republic;Dwarf;Rare;Attack;Machine;Physical;234417;5279;1366;1238;1493;1133;101;92;20;60;89
Mirrty;Knight;Female;5;Estoris Republic;Battle Machine;Rare;Defense;Machine;Physical;234417;5782;698;633;763;1217;107;100;60;120;69
Venato;Assassin;Female;27;Green Land;Human;Rare;Chaos;Nature;Physical;234417;4104;1449;1314;1585;632;100;110;120;20;109
Berol;Knight;Male;33;Lenombe;Athlan;Rare;Defense;Nature;Physical;234417;5782;698;633;763;1217;107;100;60;120;69
Weiler;Assassin;Male;35;North von Frosty;Human;Rare;Chaos;Frost;Physical;234417;4104;1449;1314;1585;632;100;110;120;20;109
Oos;Wizard;Male;37;Estoris Republic;Human;Rare;Attack;Fire;Magical;234417;5111;1533;1389;1676;799;90;100;150;30;49
Jean;Ranger;Male;13;Estoris Republic;Human;Rare;Chaos;Fire;Physical;234417;4272;1282;1163;1402;799;110;104;60;30;109
Navid;Enhanceer;Male;53;Lenombe;Human;Rare;Support;Nature;Magical;234042;6446;947;858;1035;714;99;99;50;50;68
Eorile;Ranger;Male;22;Lenombe;Human;Rare;Chaos;Nature;Magical;234042;4264;1280;1161;1400;798;110;104;60;30;108
Gellmann;Warrior;Male;25;Lenombe;Human;Rare;Attack;Nature;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Lucinin;Paladin;Male;29;Lenombe;Human;Rare;Defense;Nature;Physical;233667;5766;695;630;759;1297;100;99;120;210;47
Edith;Knight;Male;19;Lenombe;Human;Rare;Defense;Nature;Physical;233667;5766;695;630;759;1214;107;100;60;120;67
Forbeta;Assassin;Male;34;Lenombe;Human;Rare;Chaos;Nature;Magical;233667;4088;1446;1311;1581;630;100;110;120;20;107
Vincent;Warrior;Male;21;North von Frosty;Human;Rare;Attack;Machine;Physical;234042;5271;1364;1236;1491;1131;101;92;20;60;88
Arno;Knight;Male;28;North von Frosty;Human;Rare;Defense;Machine;Physical;234042;5774;697;632;761;1215;107;100;60;120;68
Guy;Wizard;Male;36;North von Frosty;Human;Rare;Attack;Machine;Magical;233667;5095;1529;1386;1672;797;90;100;150;30;47
Robert;Warrior;Male;26;North von Frosty;Human;Rare;Attack;Frost;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Ulrich;Enhanceer;Male;30;North von Frosty;Human;Rare;Support;Machine;Magical;233667;6438;945;857;1033;713;99;99;50;50;67
Patrick;Ranger;Male;21;North von Frosty;Human;Rare;Chaos;Frost;Magical;233667;4256;1278;1159;1398;797;110;104;60;30;107
Tentol;Paladin;Male;21;Saint West;Human;Rare;Defense;Fire;Magical;234042;5774;697;632;761;1298;100;99;120;210;48
Tomedes;Enhanceer;Male;29;Saint West;Human;Rare;Support;Fire;Magical;234042;6446;947;858;1035;714;99;99;50;50;68
Deradan;Ranger;Male;25;Saint West;Human;Rare;Chaos;Fire;Magical;233667;4256;1278;1159;1398;797;110;104;60;30;107
Amedon;Warrior;Male;21;Saint West;Human;Rare;Attack;Fire;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Fames;Warrior;Male;23;Saint West;Human;Rare;Attack;Fire;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Afos;Warrior;Male;27;North von Frosty;Human;Rare;Attack;Frost;Physical;234042;5271;1364;1236;1491;1131;101;92;20;60;88
Zetok;Assassin;Male;33;North von Frosty;Human;Rare;Chaos;Frost;Magical;234042;4096;1448;1313;1583;631;100;110;120;20;108
Genoi;Warrior;Male;32;North von Frosty;Human;Rare;Attack;Frost;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Dio;Knight;Male;25;North von Frosty;Human;Rare;Defense;Frost;Physical;233667;5766;695;630;759;1214;107;100;60;120;67
Kamodin;Enhanceer;Male;23;North von Frosty;Human;Rare;Support;Frost;Magical;233667;6438;945;857;1033;713;99;99;50;50;67
Hachion;Wizard;Male;27;North von Frosty;Human;Rare;Attack;Frost;Magical;233667;5095;1529;1386;1672;797;90;100;150;30;47
Colossal Drill Mk.I;Knight;Female;1;Estoris Republic;Battle Machine;Rare;Defense;Machine;Physical;233667;5766;695;630;759;1214;107;100;60;120;67
Gregory;Warrior;Male;34;North von Frosty;Human;Rare;Attack;Frost;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Bellum;Enhanceer;Male;67;North von Frosty;Human;Rare;Support;Frost;Magical;233667;6438;945;857;1033;713;99;99;50;50;67
Santos;Ranger;Male;43;North von Frosty;Human;Rare;Chaos;Frost;Magical;233667;4256;1278;1159;1398;797;110;104;60;30;107
Maxim;Ranger;Male;39;North von Frosty;Human;Rare;Chaos;Frost;Magical;233292;4248;1277;1158;1396;796;110;104;60;30;106
Molot;Knight;Male;37;North von Frosty;Human;Rare;Defense;Frost;Physical;233292;5758;693;628;757;1213;107;100;60;120;66
Timur;Guardian;Male;30;North von Frosty;Human;Rare;Defense;Frost;Physical;233292;5758;693;628;757;1921;99;90;50;390;26
Laman;Assassin;Male;21;Lenombe;Human;Rare;Chaos;Fire;Physical;233667;4088;1446;1311;1581;630;100;110;120;20;107
Eclipse;Enhanceer;Male;25;Lenombe;Human;Rare;Support;Darkness;Magical;233667;6438;945;857;1033;713;99;99;50;50;67
Kasoke;Warrior;Male;24;Lenombe;Human;Rare;Attack;Light;Magical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Kale;Cleric;Male;32;Lenombe;Human;Rare;Support;Darkness;Magical;233667;6438;945;857;1033;797;94;101;90;60;27
Yulled;Warrior;Male;33;Lenombe;Human;Rare;Attack;Light;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Clement;Warrior;Male;27;Lenombe;Human;Rare;Attack;Fire;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Ned;Assassin;Male;25;Wasted Red;Human;Rare;Chaos;Machine;Magical;233667;4088;1446;1311;1581;630;100;110;120;20;107
Duman;Warrior;Male;31;Wasted Red;Human;Rare;Attack;Machine;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Raferit;Assassin;Male;33;Wasted Red;Human;Rare;Chaos;Machine;Physical;233667;4088;1446;1311;1581;630;100;110;120;20;107
Leto;Assassin;Male;21;Wasted Red;Human;Rare;Chaos;Machine;Physical;233667;4088;1446;1311;1581;630;100;110;120;20;107
Alos;Enhanceer;Male;20;Wasted Red;Human;Rare;Support;Machine;Magical;233667;6438;945;857;1033;713;99;99;50;50;67
Kalinent;Paladin;Male;26;Wasted Red;Human;Rare;Defense;Fire;Magical;233667;5766;695;630;759;1297;100;99;120;210;47
Mamanti;Assassin;Male;32;Brune;Human;Rare;Chaos;Nature;Magical;233667;4088;1446;1311;1581;630;100;110;120;20;107
Blaska;Enhanceer;Male;23;Brune;Human;Rare;Support;Nature;Magical;233667;6438;945;857;1033;713;99;99;50;50;67
Asiki;Warrior;Male;21;Brune;Human;Rare;Attack;Nature;Physical;233667;5263;1362;1235;1489;1130;101;92;20;60;87
Wagni;Guardian;Male;20;Brune;Human;Rare;Defense;Light;Magical;233667;5766;695;630;759;1922;99;90;50;390;27
Tashume;Warrior;Male;27;Brune;Human;Rare;Attack;Nature;Physical;233292;5255;1360;1233;1487;1129;101;92;20;60;86
North von Elite Broadswordman;Warrior;Male;27;North von Frosty;Human;Magical;Attack;Frost;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
North von Elite Shieldman;Guardian;Male;27;North von Frosty;Human;Magical;Defense;Frost;Physical;218635;5456;665;602;728;1809;99;90;50;390;24
North von Elite Sniper;Ranger;Male;27;North von Frosty;Human;Magical;Chaos;Frost;Magical;218635;4039;1211;1095;1327;755;110;104;60;30;104
North von Elite Pugilist;Knight;Male;27;North von Frosty;Human;Magical;Defense;Frost;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
North von Elite Sorcerer;Wizard;Male;27;North von Frosty;Human;Magical;Attack;Frost;Magical;218635;4827;1446;1307;1584;755;90;100;150;30;44
North von Elite Arbalist;Ranger;Male;27;North von Frosty;Human;Magical;Chaos;Frost;Magical;218635;4039;1211;1095;1327;755;110;104;60;30;104
Rosther Elite Sorcerer;Wizard;Female;25;Green Land;Elf;Magical;Attack;Fire;Magical;218260;4819;1443;1305;1581;754;90;100;150;30;43
Rosther Elite Shieldman;Paladin;Female;25;Green Land;Elf;Magical;Defense;Fire;Physical;218260;5448;663;600;727;1222;100;99;120;210;43
Rosther Elite Spearman;Warrior;Female;25;Green Land;Elf;Magical;Attack;Fire;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
Rosther Elite Archer;Assassin;Female;25;Green Land;Elf;Magical;Chaos;Fire;Magical;218635;3882;1367;1236;1498;599;100;110;120;20;104
Rosther Elite Scout;Warrior;Female;25;Green Land;Elf;Magical;Attack;Fire;Physical;218260;4976;1287;1164;1411;1066;101;92;20;60;83
Rosther Elite Support;Enhanceer;Female;25;Green Land;Elf;Magical;Support;Fire;Magical;218260;6078;897;811;983;676;99;99;50;50;63
Lenombe Elite Swordman;Warrior;Male;23;Lenombe;Human;Magical;Attack;Nature;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
Lenombe Elite Sorcerer;Wizard;Male;23;Lenombe;Human;Magical;Attack;Machine;Magical;218635;4827;1446;1307;1584;755;90;100;150;30;44
Lenombe Elite Shieldman;Guardian;Male;23;Lenombe;Human;Magical;Defense;Nature;Physical;218635;5456;665;602;728;1809;99;90;50;390;24
Lenombe Elite Arbalist;Ranger;Male;23;Lenombe;Human;Magical;Chaos;Machine;Magical;218260;4031;1209;1093;1325;754;110;104;60;30;103
Lenombe Elite Pugilist;Knight;Male;23;Lenombe;Human;Magical;Defense;Nature;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Lenombe Elite Archer;Assassin;Male;23;Lenombe;Human;Magical;Chaos;Machine;Magical;218260;3874;1365;1235;1496;597;100;110;120;20;103
Marinos Elite Shieldman;Guardian;Male;36;Marinos Island;Human;Magical;Defense;Frost;Physical;218635;5456;665;602;729;1809;99;90;50;390;24
Marinos Elite Support;Cleric;Male;36;Marinos Island;Human;Magical;Support;Frost;Magical;218260;6078;897;811;983;754;94;101;90;60;23
Marinos Elite Pugilist;Knight;Male;36;Marinos Island;Human;Magical;Defense;Frost;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Marinos Elite Swordman;Warrior;Male;36;Marinos Island;Human;Magical;Attack;Frost;Physical;218260;4976;1287;1164;1411;1066;101;92;20;60;83
Marinos Elite Arbalist;Ranger;Male;36;Marinos Island;Human;Magical;Chaos;Frost;Magical;218635;4039;1211;1095;1327;755;110;104;60;30;104
Marinos Elite Sniper;Ranger;Male;36;Marinos Island;Human;Magical;Chaos;Frost;Magical;218260;4031;1209;1093;1325;754;110;104;60;30;103
Bibara Elite Swordman;Warrior;Male;26;Estoris Republic;Human;Magical;Attack;Darkness;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
Bibara Elite Axeman;Warrior;Male;26;Estoris Republic;Human;Magical;Attack;Frost;Physical;218260;4976;1287;1164;1411;1066;101;92;20;60;83
Bibara Elite Sorcerer;Wizard;Male;26;Estoris Republic;Human;Magical;Attack;Darkness;Magical;218635;4827;1446;1307;1584;755;90;100;150;30;44
Bibara Elite Shieldman;Paladin;Male;26;Estoris Republic;Human;Magical;Defense;Light;Magical;218635;5456;665;602;729;1223;100;99;120;210;44
Bibara Elite Sniper;Ranger;Male;26;Estoris Republic;Human;Magical;Chaos;Darkness;Physical;218260;4031;1209;1093;1325;754;110;104;60;30;103
Bibara Elite Support;Cleric;Male;26;Estoris Republic;Human;Magical;Support;Light;Magical;218635;6086;899;812;985;755;94;101;90;60;24
Saint Elite Broadswordman;Warrior;Male;29;Saint West;Human;Magical;Attack;Fire;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
Saint Elite Halberdier;Knight;Male;29;Saint West;Human;Magical;Defense;Fire;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Saint Elite Sorcerer;Enhanceer;Male;29;Saint West;Human;Magical;Support;Fire;Magical;218260;6078;897;811;983;676;99;99;50;50;63
Saint Elite Shieldman;Paladin;Male;29;Saint West;Human;Magical;Defense;Fire;Magical;218635;5456;665;602;729;1223;100;99;120;210;44
Saint Elite Arbalist;Ranger;Male;29;Saint West;Human;Magical;Chaos;Fire;Magical;218635;4039;1211;1095;1327;755;110;104;60;30;104
Exid Elite Shieldman;Guardian;Female;23;Green Land;Elf;Magical;Defense;Nature;Physical;218635;5456;665;602;729;1809;99;90;50;390;24
Exid Elite Archer;Assassin;Female;23;Green Land;Elf;Magical;Chaos;Nature;Magical;218260;3874;1365;1235;1496;597;100;110;120;20;103
Exid Elite Support;Cleric;Female;23;Green Land;Elf;Magical;Support;Nature;Magical;218635;6086;899;812;985;755;94;101;90;60;24
Exid Elite Spearman;Warrior;Female;23;Green Land;Elf;Magical;Attack;Nature;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
Exid Elite Sorcerer;Enhanceer;Female;23;Green Land;Elf;Magical;Support;Nature;Magical;218635;6086;899;812;985;677;99;99;50;50;64
Exid Elite Scout;Warrior;Female;23;Green Land;Elf;Magical;Attack;Nature;Physical;218260;4976;1287;1164;1411;1066;101;92;20;60;83
Falcon Elite Broadswordsman;Knight;Male;34;Wasted Red;Human;Magical;Defense;Machine;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Falcon Elite Support;Enhanceer;Male;34;Wasted Red;Human;Magical;Support;Nature;Magical;218635;6086;899;812;985;677;99;99;50;50;64
Falcon Elite Shieldman;Guardian;Male;34;Wasted Red;Human;Magical;Defense;Nature;Magical;218635;5456;665;602;729;1809;99;90;50;390;24
Falcon Elite Arbalist;Ranger;Male;34;Wasted Red;Human;Magical;Chaos;Fire;Magical;218635;4039;1211;1095;1327;755;110;104;60;30;104
Falcon Elite Pugilist;Knight;Male;34;Wasted Red;Human;Magical;Defense;Machine;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Falcon Elite Daggerman;Assassin;Male;34;Wasted Red;Human;Magical;Chaos;Frost;Physical;218635;3882;1367;1236;1498;599;100;110;120;20;104
Frost Elite Axeman;Warrior;Male;31;North von Frosty;Human;Magical;Attack;Nature;Physical;218635;4984;1289;1166;1413;1067;101;92;20;60;84
Frost Elite Halberdier;Knight;Male;31;North von Frosty;Human;Magical;Defense;Nature;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Frost Elite Sorcerer;Wizard;Male;31;North von Frosty;Human;Magical;Attack;Machine;Magical;218635;4827;1446;1307;1584;755;90;100;150;30;44
